LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Sat Jan 28 19:19:19 -0500 2023
 1800 atoms
 1403 bonds
 1333 angles
 1691 dihedrals
 49 impropers
1061 22 1334 1333 1335
1062 22 1337 1336 1338
1063 22 1340 1339 1341
1064 22 1343 1342 1344
1065 22 1346 1345 1347
1066 22 1349 1348 1350
1067 22 1352 1351 1353
1068 13 132 1351 1352
1069 13 133 1351 1352
1070 13 132 1351 1353
1071 13 133 1351 1353
1072 12 132 1351 133
1073 6 132 1352 135
1074 6 133 1352 135
1075 8 135 1352 1351
1076 6 132 1352 133
1077 8 132 1352 1351
1078 8 133 1352 1351
1079 8 134 1353 1351
1080 8 133 1353 1351
1081 6 133 1353 134
1082 22 1355 1354 1356
1083 22 1358 1357 1359
1084 8 73 1358 74
1085 31 74 1358 1357
1086 8 73 1358 1357
1087 22 1361 1360 1362
1088 22 1364 1363 1365
1089 23 136 1366 1368
1090 13 137 1366 1368
1091 22 1367 1366 1368
1092 13 130 1366 1368
1093 24 131 1366 1368
1094 14 136 1366 137
1095 23 136 1366 1367
1096 14 130 1366 136
1097 29 131 1366 136
1098 13 137 1366 1367
1099 12 130 1366 137
1100 15 131 1366 137
1101 13 130 1366 1367
1102 24 131 1366 1367
1103 15 130 1366 131
1104 8 130 1367 131
1105 8 130 1367 1366
1106 31 131 1367 1366
1107 7 130 1368 136
1108 8 130 1368 1366
1109 27 136 1368 1366
1110 14 128 1369 142
1111 13 142 1369 1370
1112 12 129 1369 142
1113 13 142 1369 1371
1114 23 128 1369 1370
1115 14 128 1369 129
1116 23 128 1369 1371
1117 13 129 1369 1370
1118 22 1370 1369 1371
1119 13 129 1369 1371
1120 6 119 1370 129
1121 7 128 1370 129
1122 8 129 1370 1369
1123 7 119 1370 128
1124 8 119 1370 1369
1125 27 128 1370 1369
1126 12 78 1372 79
1127 13 78 1372 1373
1128 13 78 1372 1374
1129 13 79 1372 1373
1130 13 79 1372 1374
1131 22 1373 1372 1374
1132 7 79 1373 85
1133 6 78 1373 79
1134 8 79 1373 1372
1135 7 78 1373 85
1136 27 85 1373 1372
1137 8 78 1373 1372
1138 8 78 1374 1372
1139 7 77 1374 78
1140 6 78 1374 81
1141 27 77 1374 1372
1142 8 81 1374 1372
1143 7 77 1374 81
1144 22 1376 1375 1377
1145 31 139 1377 1375
1146 22 1379 1378 1380
1147 22 1382 1381 1383
1148 22 1385 1384 1386
1149 8 160 1386 1384
1150 23 183 1387 1389
1151 14 177 1387 183
1152 23 183 1387 1388
1153 13 177 1387 1389
1154 22 1388 1387 1389
1155 13 177 1387 1388
1156 22 1391 1390 1392
1157 22 1394 1393 1395
1158 22 1397 1396 1398
1159 22 1400 1399 1401
1160 22 1403 1402 1404
1161 22 1406 1405 1407
1162 22 1409 1408 1410
1163 22 1412 1411 1413
1164 22 1415 1414 1416
1165 22 1418 1417 1419
1166 22 1421 1420 1422
1167 22 1424 1423 1425
1168 22 1427 1426 1428
1169 22 1430 1429 1431
1170 22 1433 1432 1434
1171 22 1436 1435 1437
1172 22 1439 1438 1440
1173 22 1442 1441 1443
1174 22 1445 1444 1446
1175 22 1448 1447 1449
1176 22 1451 1450 1452
1177 22 1454 1453 1455
1178 22 1457 1456 1458
1179 22 1460 1459 1461
1180 22 1463 1462 1464
1181 22 1466 1465 1467
1182 22 1469 1468 1470
1183 24 76 1471 1472
1184 24 76 1471 1473
1185 22 1472 1471 1473
1186 22 1475 1474 1476
1187 22 1478 1477 1479
1188 13 135 1480 1481
1189 13 135 1480 1482
1190 22 1481 1480 1482
1191 8 135 1482 1480
1192 22 1484 1483 1485
1193 22 1487 1486 1488
1194 13 100 1486 1487
1195 13 100 1486 1488
1196 8 100 1487 1486
1197 13 72 1489 1490
1198 22 1490 1489 1491
1199 13 72 1489 1491
1200 8 72 1491 1489
1201 22 1493 1492 1494
1202 22 1496 1495 1497
1203 22 1499 1498 1500
1204 22 1502 1501 1503
1205 13 94 1504 1505
1206 13 94 1504 1506
1207 22 1505 1504 1506
1208 8 94 1505 1504
1209 6 94 1505 95
1210 8 95 1505 1504
1211 8 94 1506 1504
1212 6 92 1506 94
1213 8 92 1506 1504
1214 22 1508 1507 1509
1215 22 1511 1510 1512
1216 22 1514 1513 1515
1217 22 1517 1516 1518
1218 22 1520 1519 1521
1219 22 1523 1522 1524
1220 22 1526 1525 1527
1221 22 1529 1528 1530
1222 22 1532 1531 1533
1223 22 1535 1534 1536
1224 22 1538 1537 1539
1225 22 1541 1540 1542
1226 22 1544 1543 1545
1227 22 1547 1546 1548
1228 22 1550 1549 1551
1229 22 1553 1552 1554
1230 22 1556 1555 1557
1231 22 1559 1558 1560
1232 22 1562 1561 1563
1233 22 1565 1564 1566
1234 22 1568 1567 1569
1235 22 1571 1570 1572
1236 22 1574 1573 1575
1237 22 1577 1576 1578
1238 22 1580 1579 1581
1239 22 1583 1582 1584
1240 22 1586 1585 1587
1241 22 1589 1588 1590
1242 22 1592 1591 1593
1243 22 1595 1594 1596
1244 22 1598 1597 1599
1245 22 1601 1600 1602
1246 22 1604 1603 1605
1247 22 1607 1606 1608
1248 23 103 1609 1611
1249 23 103 1609 1610
1250 14 101 1609 103
1251 22 1610 1609 1611
1252 13 101 1609 1611
1253 13 101 1609 1610
1254 27 103 1611 1609
1255 22 1613 1612 1614
1256 22 1616 1615 1617
1257 22 1619 1618 1620
1258 22 1622 1621 1623
1259 22 1625 1624 1626
1260 22 1628 1627 1629
1261 22 1631 1630 1632
1262 22 1634 1633 1635
1263 22 1637 1636 1638
1264 22 1640 1639 1641
1265 14 125 1642 126
1266 14 125 1642 127
1267 13 125 1642 1643
1268 13 125 1642 1644
1269 28 126 1642 127
1270 23 126 1642 1643
1271 23 126 1642 1644
1272 23 127 1642 1643
1273 23 127 1642 1644
1274 22 1643 1642 1644
1275 27 127 1643 1642
1276 7 125 1644 127
1277 8 125 1644 1642
1278 27 127 1644 1642
1279 22 1646 1645 1647
1280 22 1649 1648 1650
1281 22 1652 1651 1653
1282 22 1655 1654 1656
1283 22 1658 1657 1659
1284 22 1661 1660 1662
1285 22 1664 1663 1665
1286 22 1667 1666 1668
1287 22 1670 1669 1671
1288 22 1673 1672 1674
1289 22 1676 1675 1677
1290 22 1679 1678 1680
1291 22 1682 1681 1683
1292 22 1685 1684 1686
1293 22 1688 1687 1689
1294 22 1691 1690 1692
1295 22 1694 1693 1695
1296 22 1697 1696 1698
1297 22 1700 1699 1701
1298 22 1703 1702 1704
1299 22 1706 1705 1707
1300 22 1709 1708 1710
1301 22 1712 1711 1713
1302 22 1715 1714 1716
1303 22 1718 1717 1719
1304 22 1721 1720 1722
1305 22 1724 1723 1725
1306 22 1727 1726 1728
1307 22 1730 1729 1731
1308 22 1733 1732 1734
1309 22 1736 1735 1737
1310 22 1739 1738 1740
1311 22 1742 1741 1743
1312 22 1745 1744 1746
1313 22 1748 1747 1749
1314 22 1751 1750 1752
1315 22 1754 1753 1755
1316 22 1757 1756 1758
1317 22 1760 1759 1761
1318 22 1763 1762 1764
1319 22 1766 1765 1767
1320 22 1769 1768 1770
1321 22 1772 1771 1773
1322 22 1775 1774 1776
1323 22 1778 1777 1779
1324 22 1781 1780 1782
1325 22 1784 1783 1785
1326 22 1787 1786 1788
1327 24 169 1789 1790
1328 22 1790 1789 1791
1329 24 169 1789 1791
1330 31 169 1791 1789
1331 22 1793 1792 1794
1332 22 1796 1795 1797
1333 22 1799 1798 1800

 Dihedrals

1 51 1 2 3 8
2 52 1 2 3 4
3 3 5 2 3 8
4 4 5 2 3 4
5 52 1 2 5 6
6 3 1 2 5 7
7 4 3 2 5 6
8 1 3 2 5 7
9 9 2 3 8 9
10 72 4 3 8 9
11 9 3 8 9 10
12 9 3 8 9 12
13 52 8 9 10 11
14 51 8 9 10 15
15 4 12 9 10 11
16 3 12 9 10 15
17 3 8 9 12 14
18 52 8 9 12 13
19 1 10 9 12 14
20 4 10 9 12 13
21 9 9 10 15 16
22 72 11 10 15 16
23 9 10 15 16 19
24 9 10 15 16 17
25 53 15 16 19 20
26 5 17 16 19 20
27 51 15 16 17 21
28 52 15 16 17 18
29 3 19 16 17 21
30 4 19 16 17 18
31 9 16 17 21 22
32 72 18 17 21 22
33 16 16 19 20 282
34 31 19 20 282 281
35 9 17 21 22 25
36 9 17 21 22 23
37 53 21 22 25 26
38 5 23 22 25 26
39 4 25 22 23 24
40 3 25 22 23 27
41 52 21 22 23 24
42 51 21 22 23 27
43 9 22 23 27 28
44 9 22 23 27 33
45 72 24 23 27 28
46 72 24 23 27 33
47 16 22 25 26 229
48 31 25 26 229 228
49 9 23 27 28 29
50 9 23 27 28 31
51 9 33 27 28 29
52 9 33 27 28 31
53 9 23 27 33 32
54 9 28 27 33 32
55 51 27 28 29 34
56 52 27 28 29 30
57 3 31 28 29 34
58 4 31 28 29 30
59 3 27 28 31 32
60 1 29 28 31 32
61 9 28 29 34 35
62 72 30 29 34 35
63 1 28 31 32 33
64 3 31 32 33 27
65 9 29 34 35 36
66 9 29 34 35 38
67 52 34 35 36 37
68 51 34 35 36 40
69 4 38 35 36 37
70 3 38 35 36 40
71 4 36 35 38 39
72 52 34 35 38 39
73 72 37 36 40 41
74 9 35 36 40 41
75 9 36 40 41 44
76 9 36 40 41 42
77 3 40 41 44 46
78 3 40 41 44 45
79 1 42 41 44 46
80 1 42 41 44 45
81 4 44 41 42 43
82 3 44 41 42 48
83 52 40 41 42 43
84 51 40 41 42 48
85 72 43 42 48 49
86 9 41 42 48 49
87 1 46 44 45 47
88 1 41 44 45 47
89 9 42 48 49 50
90 9 42 48 49 52
91 52 48 49 50 51
92 51 48 49 50 55
93 4 52 49 50 51
94 3 52 49 50 55
95 1 50 49 52 53
96 1 50 49 52 54
97 3 48 49 52 53
98 3 48 49 52 54
99 72 51 50 55 56
100 9 49 50 55 56
101 9 50 55 56 57
102 9 50 55 56 59
103 52 55 56 57 58
104 51 55 56 57 60
105 4 59 56 57 58
106 3 59 56 57 60
107 72 58 57 60 61
108 9 56 57 60 61
109 9 57 60 61 62
110 9 57 60 61 64
111 52 60 61 62 63
112 51 60 61 62 71
113 4 64 61 62 63
114 3 64 61 62 71
115 1 62 61 64 65
116 3 60 61 64 65
117 72 63 62 71 72
118 9 61 62 71 72
119 1 61 64 65 66
120 3 64 65 66 67
121 9 65 66 67 68
122 57 66 67 68 69
123 57 66 67 68 70
124 9 62 71 72 73
125 9 62 71 72 75
126 72 62 71 72 1489
127 38 62 71 72 1491
128 4 75 72 73 74
129 2 75 72 73 1358
130 3 75 72 73 77
131 68 1489 72 73 74
132 34 1489 72 73 1358
133 52 1489 72 73 77
134 34 1491 72 73 74
135 32 1491 72 73 1358
136 33 1491 72 73 77
137 52 71 72 73 74
138 33 71 72 73 1358
139 51 71 72 73 77
140 4 73 72 75 76
141 68 1489 72 75 76
142 34 1491 72 75 76
143 52 71 72 75 76
144 13 73 72 1489 1490
145 13 73 72 1489 1491
146 13 75 72 1489 1490
147 13 75 72 1489 1491
148 42 1491 72 1489 1490
149 42 1491 72 1489 1491
150 61 71 72 1489 1490
151 61 71 72 1489 1491
152 8 73 72 1491 1489
153 8 75 72 1491 1489
154 71 1489 72 1491 1489
155 56 71 72 1491 1489
156 42 1358 73 74 1358
157 61 77 73 74 1358
158 13 72 73 74 1358
159 71 74 73 1358 74
160 71 74 73 1358 1357
161 56 77 73 1358 74
162 56 77 73 1358 1357
163 8 72 73 1358 74
164 8 72 73 1358 1357
165 72 74 73 77 78
166 73 74 73 77 1374
167 38 1358 73 77 78
168 39 1358 73 77 1374
169 9 72 73 77 78
170 10 72 73 77 1374
171 20 73 74 1358 73
172 82 73 74 1358 1357
173 15 72 75 76 1471
174 29 75 76 1471 1472
175 29 75 76 1471 1473
176 72 73 77 78 1372
177 38 73 77 78 1374
178 9 73 77 78 79
179 38 73 77 78 1373
180 9 73 77 78 81
181 73 1374 77 78 1372
182 39 1374 77 78 1374
183 10 1374 77 78 79
184 39 1374 77 78 1373
185 10 1374 77 78 81
186 17 73 77 1374 78
187 79 73 77 1374 1372
188 17 73 77 1374 81
189 17 78 77 1374 78
190 79 78 77 1374 1372
191 17 78 77 1374 81
192 41 1374 78 1372 79
193 42 1374 78 1372 1373
194 42 1374 78 1372 1374
195 12 79 78 1372 79
196 13 79 78 1372 1373
197 13 79 78 1372 1374
198 41 1373 78 1372 79
199 42 1373 78 1372 1373
200 42 1373 78 1372 1374
201 60 77 78 1372 79
202 61 77 78 1372 1373
203 61 77 78 1372 1374
204 12 81 78 1372 79
205 13 81 78 1372 1373
206 13 81 78 1372 1374
207 71 1372 78 1374 1372
208 70 1372 78 1374 77
209 69 1372 78 1374 81
210 8 79 78 1374 1372
211 7 79 78 1374 77
212 6 79 78 1374 81
213 37 1373 78 1374 1372
214 36 1373 78 1374 77
215 35 1373 78 1374 81
216 56 77 78 1374 1372
217 55 77 78 1374 77
218 54 77 78 1374 81
219 8 81 78 1374 1372
220 7 81 78 1374 77
221 6 81 78 1374 81
222 52 1372 78 79 85
223 34 1372 78 79 1373
224 68 1372 78 79 80
225 68 1372 78 79 1372
226 33 1374 78 79 85
227 32 1374 78 79 1373
228 34 1374 78 79 80
229 34 1374 78 79 1372
230 33 1373 78 79 85
231 32 1373 78 79 1373
232 34 1373 78 79 80
233 34 1373 78 79 1372
234 51 77 78 79 85
235 33 77 78 79 1373
236 52 77 78 79 80
237 52 77 78 79 1372
238 3 81 78 79 85
239 2 81 78 79 1373
240 4 81 78 79 80
241 4 81 78 79 1372
242 69 1372 78 1373 79
243 70 1372 78 1373 85
244 71 1372 78 1373 1372
245 35 1374 78 1373 79
246 36 1374 78 1373 85
247 37 1374 78 1373 1372
248 6 79 78 1373 79
249 7 79 78 1373 85
250 8 79 78 1373 1372
251 54 77 78 1373 79
252 55 77 78 1373 85
253 56 77 78 1373 1372
254 6 81 78 1373 79
255 7 81 78 1373 85
256 8 81 78 1373 1372
257 34 1372 78 81 1374
258 4 1372 78 81 82
259 32 1374 78 81 1374
260 2 1374 78 81 82
261 2 79 78 81 1374
262 1 79 78 81 82
263 32 1373 78 81 1374
264 2 1373 78 81 82
265 33 77 78 81 1374
266 3 77 78 81 82
267 38 1373 79 85 86
268 39 1373 79 85 1373
269 72 80 79 85 86
270 73 80 79 85 1373
271 9 78 79 85 86
272 10 78 79 85 1373
273 72 1372 79 85 86
274 73 1372 79 85 1373
275 55 85 79 1373 85
276 54 85 79 1373 78
277 56 85 79 1373 1372
278 70 80 79 1373 85
279 69 80 79 1373 78
280 71 80 79 1373 1372
281 7 78 79 1373 85
282 6 78 79 1373 78
283 8 78 79 1373 1372
284 70 1372 79 1373 85
285 69 1372 79 1373 78
286 71 1372 79 1373 1372
287 60 85 79 1372 78
288 61 85 79 1372 1373
289 61 85 79 1372 1374
290 41 1373 79 1372 78
291 42 1373 79 1372 1373
292 42 1373 79 1372 1374
293 75 80 79 1372 78
294 76 80 79 1372 1373
295 76 80 79 1372 1374
296 12 78 79 1372 78
297 13 78 79 1372 1373
298 13 78 79 1372 1374
299 6 78 81 1374 78
300 8 78 81 1374 1372
301 7 78 81 1374 77
302 6 82 81 1374 78
303 8 82 81 1374 1372
304 7 82 81 1374 77
305 4 78 81 82 83
306 3 78 81 82 84
307 4 78 81 82 1204
308 2 78 81 82 1205
309 34 1374 81 82 83
310 33 1374 81 82 84
311 34 1374 81 82 1204
312 32 1374 81 82 1205
313 73 83 82 84 1206
314 74 83 82 84 1204
315 73 83 82 84 1205
316 10 81 82 84 1206
317 11 81 82 84 1204
318 10 81 82 84 1205
319 73 1204 82 84 1206
320 74 1204 82 84 1204
321 73 1204 82 84 1205
322 39 1205 82 84 1206
323 40 1205 82 84 1204
324 39 1205 82 84 1205
325 77 83 82 1204 84
326 76 83 82 1204 1206
327 76 83 82 1204 1205
328 62 84 82 1204 84
329 61 84 82 1204 1206
330 61 84 82 1204 1205
331 14 81 82 1204 84
332 13 81 82 1204 1206
333 13 81 82 1204 1205
334 43 1205 82 1204 84
335 42 1205 82 1204 1206
336 42 1205 82 1204 1205
337 70 83 82 1205 84
338 71 83 82 1205 1204
339 55 84 82 1205 84
340 56 84 82 1205 1204
341 7 81 82 1205 84
342 8 81 82 1205 1204
343 70 1204 82 1205 84
344 71 1204 82 1205 1204
345 79 82 84 1206 1204
346 81 1204 84 1206 1204
347 80 1205 84 1206 1204
348 24 82 84 1204 82
349 25 82 84 1204 1206
350 25 82 84 1204 1205
351 45 1206 84 1204 82
352 46 1206 84 1204 1206
353 46 1206 84 1204 1205
354 45 1205 84 1204 82
355 46 1205 84 1204 1206
356 46 1205 84 1204 1205
357 17 82 84 1205 82
358 79 82 84 1205 1204
359 18 1206 84 1205 82
360 80 1206 84 1205 1204
361 19 1204 84 1205 82
362 81 1204 84 1205 1204
363 9 79 85 86 87
364 9 79 85 86 89
365 10 1373 85 86 87
366 10 1373 85 86 89
367 17 79 85 1373 79
368 17 79 85 1373 78
369 79 79 85 1373 1372
370 17 86 85 1373 79
371 17 86 85 1373 78
372 79 86 85 1373 1372
373 52 85 86 87 88
374 51 85 86 87 96
375 4 89 86 87 88
376 3 89 86 87 96
377 1 87 86 89 90
378 3 85 86 89 90
379 72 88 87 96 97
380 9 86 87 96 97
381 1 86 89 90 91
382 1 86 89 90 92
383 1 89 90 91 93
384 1 92 90 91 93
385 1 91 90 92 94
386 2 91 90 92 1506
387 1 89 90 92 94
388 2 89 90 92 1506
389 1 90 91 93 95
390 34 1506 92 94 1504
391 32 1506 92 94 1505
392 32 1506 92 94 1506
393 2 1506 92 94 95
394 4 90 92 94 1504
395 2 90 92 94 1505
396 2 90 92 94 1506
397 1 90 92 94 95
398 6 94 92 1506 94
399 8 94 92 1506 1504
400 6 90 92 1506 94
401 8 90 92 1506 1504
402 1 91 93 95 94
403 2 91 93 95 1505
404 42 1505 94 1504 1505
405 42 1505 94 1504 1506
406 42 1506 94 1504 1505
407 42 1506 94 1504 1506
408 13 95 94 1504 1505
409 13 95 94 1504 1506
410 13 92 94 1504 1505
411 13 92 94 1504 1506
412 71 1504 94 1505 1504
413 69 1504 94 1505 95
414 37 1506 94 1505 1504
415 35 1506 94 1505 95
416 8 95 94 1505 1504
417 6 95 94 1505 95
418 8 92 94 1505 1504
419 6 92 94 1505 95
420 71 1504 94 1506 1504
421 69 1504 94 1506 92
422 37 1505 94 1506 1504
423 35 1505 94 1506 92
424 8 95 94 1506 1504
425 6 95 94 1506 92
426 8 92 94 1506 1504
427 6 92 94 1506 92
428 4 1504 94 95 93
429 34 1504 94 95 1505
430 2 1505 94 95 93
431 32 1505 94 95 1505
432 2 1506 94 95 93
433 32 1506 94 95 1505
434 1 92 94 95 93
435 2 92 94 95 1505
436 6 93 95 1505 94
437 8 93 95 1505 1504
438 6 94 95 1505 94
439 8 94 95 1505 1504
440 9 87 96 97 98
441 9 87 96 97 100
442 4 100 97 98 99
443 3 100 97 98 104
444 52 96 97 98 99
445 51 96 97 98 104
446 4 98 97 100 1486
447 2 98 97 100 1487
448 1 98 97 100 101
449 52 96 97 100 1486
450 33 96 97 100 1487
451 3 96 97 100 101
452 72 99 98 104 105
453 9 97 98 104 105
454 42 1487 100 1486 1487
455 42 1487 100 1486 1488
456 13 97 100 1486 1487
457 13 97 100 1486 1488
458 13 101 100 1486 1487
459 13 101 100 1486 1488
460 71 1486 100 1487 1486
461 8 97 100 1487 1486
462 8 101 100 1487 1486
463 52 1486 100 101 103
464 68 1486 100 101 1609
465 68 1486 100 101 102
466 33 1487 100 101 103
467 34 1487 100 101 1609
468 34 1487 100 101 102
469 3 97 100 101 103
470 4 97 100 101 1609
471 4 97 100 101 102
472 74 1609 101 103 1609
473 73 1609 101 103 1611
474 74 102 101 103 1609
475 73 102 101 103 1611
476 11 100 101 103 1609
477 10 100 101 103 1611
478 62 103 101 1609 103
479 61 103 101 1609 1611
480 61 103 101 1609 1610
481 77 102 101 1609 103
482 76 102 101 1609 1611
483 76 102 101 1609 1610
484 14 100 101 1609 103
485 13 100 101 1609 1611
486 13 100 101 1609 1610
487 46 1611 103 1609 1611
488 46 1611 103 1609 1610
489 45 1611 103 1609 101
490 25 101 103 1609 1611
491 25 101 103 1609 1610
492 24 101 103 1609 101
493 81 1609 103 1611 1609
494 79 101 103 1611 1609
495 9 98 104 105 106
496 9 98 104 105 108
497 52 104 105 106 107
498 51 104 105 106 111
499 4 108 105 106 107
500 3 108 105 106 111
501 1 106 105 108 110
502 1 106 105 108 109
503 2 106 105 108 1178
504 3 104 105 108 110
505 3 104 105 108 109
506 33 104 105 108 1178
507 72 107 106 111 112
508 9 105 106 111 112
509 4 105 108 109 1174
510 4 110 108 109 1174
511 34 1178 108 109 1174
512 8 105 108 1178 1177
513 8 110 108 1178 1177
514 8 109 108 1178 1177
515 13 108 109 1174 1175
516 13 108 109 1174 1176
517 9 106 111 112 113
518 9 106 111 112 115
519 51 111 112 113 117
520 52 111 112 113 114
521 3 115 112 113 117
522 4 115 112 113 114
523 5 113 112 115 116
524 53 111 112 115 116
525 72 114 113 117 118
526 9 112 113 117 118
527 16 112 115 116 188
528 31 115 116 188 187
529 9 113 117 118 119
530 9 113 117 118 121
531 52 117 118 119 120
532 51 117 118 119 128
533 33 117 118 119 1370
534 4 121 118 119 120
535 3 121 118 119 128
536 2 121 118 119 1370
537 1 119 118 121 122
538 3 117 118 121 122
539 72 120 119 128 129
540 73 120 119 128 1370
541 74 120 119 128 1369
542 38 1370 119 128 129
543 39 1370 119 128 1370
544 40 1370 119 128 1369
545 9 118 119 128 129
546 10 118 119 128 1370
547 11 118 119 128 1369
548 69 120 119 1370 129
549 70 120 119 1370 128
550 71 120 119 1370 1369
551 54 128 119 1370 129
552 55 128 119 1370 128
553 56 128 119 1370 1369
554 6 118 119 1370 129
555 7 118 119 1370 128
556 8 118 119 1370 1369
557 1 118 121 122 123
558 3 121 122 123 124
559 9 122 123 124 125
560 57 123 124 125 126
561 57 123 124 125 127
562 72 123 124 125 1642
563 38 123 124 125 1644
564 59 127 125 126 1642
565 74 1642 125 126 1642
566 40 1644 125 126 1642
567 59 124 125 126 1642
568 59 126 125 127 1642
569 58 126 125 127 1643
570 58 126 125 127 1644
571 74 1642 125 127 1642
572 73 1642 125 127 1643
573 73 1642 125 127 1644
574 40 1644 125 127 1642
575 39 1644 125 127 1643
576 39 1644 125 127 1644
577 59 124 125 127 1642
578 58 124 125 127 1643
579 58 124 125 127 1644
580 62 126 125 1642 126
581 62 126 125 1642 127
582 61 126 125 1642 1643
583 61 126 125 1642 1644
584 62 127 125 1642 126
585 62 127 125 1642 127
586 61 127 125 1642 1643
587 61 127 125 1642 1644
588 43 1644 125 1642 126
589 43 1644 125 1642 127
590 42 1644 125 1642 1643
591 42 1644 125 1642 1644
592 62 124 125 1642 126
593 62 124 125 1642 127
594 61 124 125 1642 1643
595 61 124 125 1642 1644
596 55 126 125 1644 127
597 56 126 125 1644 1642
598 55 127 125 1644 127
599 56 127 125 1644 1642
600 70 1642 125 1644 127
601 71 1642 125 1644 1642
602 55 124 125 1644 127
603 56 124 125 1644 1642
604 24 125 126 1642 125
605 26 125 126 1642 127
606 25 125 126 1642 1643
607 25 125 126 1642 1644
608 24 125 127 1642 125
609 26 125 127 1642 126
610 25 125 127 1642 1643
611 25 125 127 1642 1644
612 45 1643 127 1642 125
613 47 1643 127 1642 126
614 46 1643 127 1642 1643
615 46 1643 127 1642 1644
616 45 1644 127 1642 125
617 47 1644 127 1642 126
618 46 1644 127 1642 1643
619 46 1644 127 1642 1644
620 79 125 127 1643 1642
621 81 1642 127 1643 1642
622 80 1644 127 1643 1642
623 17 125 127 1644 125
624 79 125 127 1644 1642
625 19 1642 127 1644 125
626 81 1642 127 1644 1642
627 18 1643 127 1644 125
628 80 1643 127 1644 1642
629 9 119 128 129 130
630 9 119 128 129 132
631 38 119 128 129 1370
632 72 119 128 129 1369
633 10 1370 128 129 130
634 10 1370 128 129 132
635 39 1370 128 129 1370
636 73 1370 128 129 1369
637 11 1369 128 129 130
638 11 1369 128 129 132
639 40 1369 128 129 1370
640 74 1369 128 129 1369
641 17 129 128 1370 129
642 17 129 128 1370 119
643 79 129 128 1370 1369
644 17 119 128 1370 129
645 17 119 128 1370 119
646 79 119 128 1370 1369
647 19 1369 128 1370 129
648 19 1369 128 1370 119
649 81 1369 128 1370 1369
650 24 129 128 1369 142
651 25 129 128 1369 1370
652 24 129 128 1369 129
653 25 129 128 1369 1371
654 24 119 128 1369 142
655 25 119 128 1369 1370
656 24 119 128 1369 129
657 25 119 128 1369 1371
658 45 1370 128 1369 142
659 46 1370 128 1369 1370
660 45 1370 128 1369 129
661 46 1370 128 1369 1371
662 4 132 129 130 131
663 2 132 129 130 1367
664 2 132 129 130 1368
665 3 132 129 130 136
666 4 132 129 130 1366
667 52 128 129 130 131
668 33 128 129 130 1367
669 33 128 129 130 1368
670 51 128 129 130 136
671 52 128 129 130 1366
672 34 1370 129 130 131
673 32 1370 129 130 1367
674 32 1370 129 130 1368
675 33 1370 129 130 136
676 34 1370 129 130 1366
677 68 1369 129 130 131
678 34 1369 129 130 1367
679 34 1369 129 130 1368
680 52 1369 129 130 136
681 68 1369 129 130 1366
682 2 130 129 132 1352
683 1 130 129 132 133
684 4 130 129 132 1351
685 33 128 129 132 1352
686 3 128 129 132 133
687 52 128 129 132 1351
688 32 1370 129 132 1352
689 2 1370 129 132 133
690 34 1370 129 132 1351
691 34 1369 129 132 1352
692 4 1369 129 132 133
693 68 1369 129 132 1351
694 6 130 129 1370 119
695 7 130 129 1370 128
696 8 130 129 1370 1369
697 6 132 129 1370 119
698 7 132 129 1370 128
699 8 132 129 1370 1369
700 54 128 129 1370 119
701 55 128 129 1370 128
702 56 128 129 1370 1369
703 69 1369 129 1370 119
704 70 1369 129 1370 128
705 71 1369 129 1370 1369
706 12 130 129 1369 142
707 14 130 129 1369 128
708 13 130 129 1369 1370
709 13 130 129 1369 1371
710 12 132 129 1369 142
711 14 132 129 1369 128
712 13 132 129 1369 1370
713 13 132 129 1369 1371
714 60 128 129 1369 142
715 62 128 129 1369 128
716 61 128 129 1369 1370
717 61 128 129 1369 1371
718 41 1370 129 1369 142
719 43 1370 129 1369 128
720 42 1370 129 1369 1370
721 42 1370 129 1369 1371
722 42 1367 130 131 1367
723 44 1367 130 131 1366
724 13 129 130 131 1367
725 15 129 130 131 1366
726 42 1368 130 131 1367
727 44 1368 130 131 1366
728 61 136 130 131 1367
729 63 136 130 131 1366
730 76 1366 130 131 1367
731 78 1366 130 131 1366
732 71 131 130 1367 131
733 71 131 130 1367 1366
734 8 129 130 1367 131
735 8 129 130 1367 1366
736 37 1368 130 1367 131
737 37 1368 130 1367 1366
738 56 136 130 1367 131
739 56 136 130 1367 1366
740 71 1366 130 1367 131
741 71 1366 130 1367 1366
742 70 131 130 1368 136
743 71 131 130 1368 1366
744 36 1367 130 1368 136
745 37 1367 130 1368 1366
746 7 129 130 1368 136
747 8 129 130 1368 1366
748 55 136 130 1368 136
749 56 136 130 1368 1366
750 70 1366 130 1368 136
751 71 1366 130 1368 1366
752 73 131 130 136 1368
753 72 131 130 136 137
754 74 131 130 136 1366
755 72 131 130 136 142
756 39 1367 130 136 1368
757 38 1367 130 136 137
758 40 1367 130 136 1366
759 38 1367 130 136 142
760 10 129 130 136 1368
761 9 129 130 136 137
762 11 129 130 136 1366
763 9 129 130 136 142
764 39 1368 130 136 1368
765 38 1368 130 136 137
766 40 1368 130 136 1366
767 38 1368 130 136 142
768 73 1366 130 136 1368
769 72 1366 130 136 137
770 74 1366 130 136 1366
771 72 1366 130 136 142
772 76 131 130 1366 1368
773 77 131 130 1366 136
774 75 131 130 1366 137
775 76 131 130 1366 1367
